X1,X2,Class
1.201204241719141,2.6858584935601675,1
-0.4756561244021579,1.2788834114132155,0
1.8544523235209949,0.021770880494324407,2
0.12692665564181138,0.024180690412296535,2
-0.9888730094503341,0.7889107852512997,0
-1.8473321939432448,0.7181597971729687,0
-2.270398690013881,0.7146885987358149,0
1.5696804163244873,-2.347877255217885,1
1.0067151668208505,0.624437535588561,1
-0.8743265591727647,0.7168134370110012,0
0.5227660526159219,-0.7188684954212865,2
0.9681593489129062,-0.9156649947984961,2
0.022718918604457183,1.7374349886798144,0
1.3536080514206819,1.6730066537429331,0
-0.2136069398517514,1.3216699055929588,0
-2.1316352612539378,0.41254111158708495,0
0.7625322262750939,1.6119930250998773,1
-0.6671681127575027,1.2725680736284581,0
0.13738715817952551,2.633390070044194,1
-1.1027131878713852,-2.818994057261178,2
1.9873489608401413,-0.5625067070501995,2
2.2816650449001017,-0.35061669399275497,2
0.6805021801144453,-0.7967541778493239,2
-0.18493983444745576,1.8071401615522433,0
-2.2881049544080656,0.6263270031439285,0
-1.2607125983288423,0.8950888024384541,0
1.0069466981774913,-0.06671705437584241,1
0.841211472524269,1.5729149202777823,0
1.7574513959242415,-0.743789635123642,2
-0.5671907786001824,-1.4774621277983744,2
-0.02773615807901919,1.399784542031034,0
1.2957402492835888,-0.6780940092522205,1
0.9728391189112598,-1.4726428344492426,2
1.1275329615620873,1.7455154728622901,1
-1.046826794484767,1.0876514436285583,0
-1.1781546836408479,0.5063536054804356,0
1.3021112541990552,-0.16735617256166613,1
-2.1337420155234295,1.008159397095178,0
-1.2664777831435852,1.1587291830774094,0
1.3062196473610101,-0.17887590486203253,1
0.3913587843944989,1.3008546486442856,1
1.0183657804482456,-0.7670380824404628,2
1.5096202595852324,-1.8844598679628306,2
-3.2204280735338133,0.15720705164601445,0
0.3357181318844348,2.3853597579319827,1
0.40085686076964655,1.2937520326056462,0
1.2954182071656533,3.7930425369369556,1
0.8093096961965385,1.795366188700504,1
0.5931627776069173,-1.3282160426351903,2
-1.1623946011904762,0.8370651288707642,0
1.5208080626812837,-0.7825343832380295,2
-0.39721718250609617,1.0819970351012116,0
0.1786713734660058,1.8864625049344688,1
0.6859605628592521,2.238664776470011,1
1.3658179874107872,1.0771530114092749,1
-1.5252943563845984,0.7650884696853268,0
-2.4833289992266594,0.863286734602937,0
1.127205031462886,-1.482379153217713,2
0.26077969329729567,1.9686171946104383,1
-1.0367841397917326,1.187337278624137,0
0.8039185498593208,1.4107826739423583,1
0.647698324072076,-0.045238495979814,2
-2.275230467636231,0.667994895244219,0
-0.4660473139513108,-0.7201425486323538,2
-1.768176617643841,1.1597077945572565,0
0.9861694640182412,-0.09024206325728845,2
-1.2315508138163023,1.5407461311915385,0
